#,Elapsed,Time (dd/mm/yyyy),Int.T°C,
517,08:36:00,07/07/2017 01:06:00, 25.8,
518,08:37:00,07/07/2017 01:07:00, 25.8,
519,08:38:00,07/07/2017 01:08:00, 25.8,
520,08:39:00,07/07/2017 01:09:00, 25.8,
521,08:40:00,07/07/2017 01:10:00, 25.8,
522,08:41:00,07/07/2017 01:11:00, 25.8,
523,08:42:00,07/07/2017 01:12:00, 25.9,
524,08:43:00,07/07/2017 01:13:00, 25.9,
525,08:44:00,07/07/2017 01:14:00, 25.9,
526,08:45:00,07/07/2017 01:15:00, 25.9,
527,08:46:00,07/07/2017 01:16:00, 26.0,
528,08:47:00,07/07/2017 01:17:00, 26.0,
529,08:48:00,07/07/2017 01:18:00, 26.0,
530,08:49:00,07/07/2017 01:19:00, 26.1,
531,08:50:00,07/07/2017 01:20:00, 26.1,
532,08:51:00,07/07/2017 01:21:00, 26.1,
533,08:52:00,07/07/2017 01:22:00, 26.2,
534,08:53:00,07/07/2017 01:23:00, 26.2,
535,08:54:00,07/07/2017 01:24:00, 26.2,
536,08:55:00,07/07/2017 01:25:00, 26.3,
537,08:56:00,07/07/2017 01:26:00, 26.3,
538,08:57:00,07/07/2017 01:27:00, 26.3,
539,08:58:00,07/07/2017 01:28:00, 26.4,
540,08:59:00,07/07/2017 01:29:00, 26.4,
541,09:00:00,07/07/2017 01:30:00, 26.4,
542,09:01:00,07/07/2017 01:31:00, 26.4,
543,09:02:00,07/07/2017 01:32:00, 26.5,
544,09:03:00,07/07/2017 01:33:00, 26.5,
545,09:04:00,07/07/2017 01:34:00, 26.5,
546,09:05:00,07/07/2017 01:35:00, 26.5,
547,09:06:00,07/07/2017 01:36:00, 26.6,
548,09:07:00,07/07/2017 01:37:00, 26.6,
549,09:08:00,07/07/2017 01:38:00, 26.6,
550,09:09:00,07/07/2017 01:39:00, 26.7,
551,09:10:00,07/07/2017 01:40:00, 26.7,
552,09:11:00,07/07/2017 01:41:00, 26.7,
553,09:12:00,07/07/2017 01:42:00, 26.7,
554,09:13:00,07/07/2017 01:43:00, 26.8,
555,09:14:00,07/07/2017 01:44:00, 26.8,
556,09:15:00,07/07/2017 01:45:00, 26.8,
557,09:16:00,07/07/2017 01:46:00, 26.8,
558,09:17:00,07/07/2017 01:47:00, 26.9,
559,09:18:00,07/07/2017 01:48:00, 26.9,
560,09:19:00,07/07/2017 01:49:00, 26.9,
561,09:20:00,07/07/2017 01:50:00, 26.9,
562,09:21:00,07/07/2017 01:51:00, 26.9,
563,09:22:00,07/07/2017 01:52:00, 27.0,
564,09:23:00,07/07/2017 01:53:00, 27.0,
565,09:24:00,07/07/2017 01:54:00, 27.0,
566,09:25:00,07/07/2017 01:55:00, 27.0,
567,09:26:00,07/07/2017 01:56:00, 26.7,
568,09:27:00,07/07/2017 01:57:00, 26.0,
569,09:28:00,07/07/2017 01:58:00, 25.1,
570,09:29:00,07/07/2017 01:59:00, 24.0,
571,09:30:00,07/07/2017 02:00:00, 23.5,
572,09:31:00,07/07/2017 02:01:00, 23.3,
573,09:32:00,07/07/2017 02:02:00, 23.3,
574,09:33:00,07/07/2017 02:03:00, 23.4,
575,09:34:00,07/07/2017 02:04:00, 23.6,
576,09:35:00,07/07/2017 02:05:00, 23.8,
577,09:36:00,07/07/2017 02:06:00, 24.0,
578,09:37:00,07/07/2017 02:07:00, 24.2,
579,09:38:00,07/07/2017 02:08:00, 24.4,
580,09:39:00,07/07/2017 02:09:00, 24.6,
581,09:40:00,07/07/2017 02:10:00, 24.7,
582,09:41:00,07/07/2017 02:11:00, 24.8,
583,09:42:00,07/07/2017 02:12:00, 25.0,
584,09:43:00,07/07/2017 02:13:00, 25.4,
585,09:44:00,07/07/2017 02:14:00, 25.7,
586,09:45:00,07/07/2017 02:15:00, 25.8,
587,09:46:00,07/07/2017 02:16:00, 25.9,
588,09:47:00,07/07/2017 02:17:00, 25.9,
589,09:48:00,07/07/2017 02:18:00, 26.0,
590,09:49:00,07/07/2017 02:19:00, 26.0,
591,09:50:00,07/07/2017 02:20:00, 26.0,
592,09:51:00,07/07/2017 02:21:00, 25.6,
593,09:52:00,07/07/2017 02:22:00, 25.3,
594,09:53:00,07/07/2017 02:23:00, 25.2,
595,09:54:00,07/07/2017 02:24:00, 25.1,
596,09:55:00,07/07/2017 02:25:00, 25.1,
597,09:56:00,07/07/2017 02:26:00, 25.1,
598,09:57:00,07/07/2017 02:27:00, 25.1,
599,09:58:00,07/07/2017 02:28:00, 25.2,
600,09:59:00,07/07/2017 02:29:00, 25.2,
601,10:00:00,07/07/2017 02:30:00, 25.3,
602,10:01:00,07/07/2017 02:31:00, 25.3,
603,10:02:00,07/07/2017 02:32:00, 25.3,
604,10:03:00,07/07/2017 02:33:00, 25.4,
605,10:04:00,07/07/2017 02:34:00, 25.5,
606,10:05:00,07/07/2017 02:35:00, 25.8,
607,10:06:00,07/07/2017 02:36:00, 26.0,
608,10:07:00,07/07/2017 02:37:00, 26.1,
609,10:08:00,07/07/2017 02:38:00, 26.1,
610,10:09:00,07/07/2017 02:39:00, 26.2,
611,10:10:00,07/07/2017 02:40:00, 26.2,
612,10:11:00,07/07/2017 02:41:00, 26.2,
613,10:12:00,07/07/2017 02:42:00, 25.9,
614,10:13:00,07/07/2017 02:43:00, 25.6,
615,10:14:00,07/07/2017 02:44:00, 25.4,
616,10:15:00,07/07/2017 02:45:00, 25.3,
617,10:16:00,07/07/2017 02:46:00, 25.2,
618,10:17:00,07/07/2017 02:47:00, 25.2,
619,10:18:00,07/07/2017 02:48:00, 25.2,
620,10:19:00,07/07/2017 02:49:00, 25.2,
621,10:20:00,07/07/2017 02:50:00, 25.3,
622,10:21:00,07/07/2017 02:51:00, 25.3,
623,10:22:00,07/07/2017 02:52:00, 25.3,
624,10:23:00,07/07/2017 02:53:00, 25.4,
625,10:24:00,07/07/2017 02:54:00, 25.4,
626,10:25:00,07/07/2017 02:55:00, 25.4,
627,10:26:00,07/07/2017 02:56:00, 25.7,
628,10:27:00,07/07/2017 02:57:00, 26.0,
629,10:28:00,07/07/2017 02:58:00, 26.1,
630,10:29:00,07/07/2017 02:59:00, 26.2,
631,10:30:00,07/07/2017 03:00:00, 26.2,
632,10:31:00,07/07/2017 03:01:00, 26.3,
633,10:32:00,07/07/2017 03:02:00, 26.3,
634,10:33:00,07/07/2017 03:03:00, 26.0,
635,10:34:00,07/07/2017 03:04:00, 25.3,
636,10:35:00,07/07/2017 03:05:00, 24.4,
637,10:36:00,07/07/2017 03:06:00, 23.3,
638,10:37:00,07/07/2017 03:07:00, 22.2,
639,10:38:00,07/07/2017 03:08:00, 21.0,
640,10:39:00,07/07/2017 03:09:00, 19.9,
641,10:40:00,07/07/2017 03:10:00, 18.8,
642,10:41:00,07/07/2017 03:11:00, 17.6,
643,10:42:00,07/07/2017 03:12:00, 16.4,
644,10:43:00,07/07/2017 03:13:00, 15.4,
645,10:44:00,07/07/2017 03:14:00, 14.2,
646,10:45:00,07/07/2017 03:15:00, 13.0,
647,10:46:00,07/07/2017 03:16:00, 11.8,
648,10:47:00,07/07/2017 03:17:00, 10.8,
649,10:48:00,07/07/2017 03:18:00,  9.7,
650,10:49:00,07/07/2017 03:19:00,  8.7,
651,10:50:00,07/07/2017 03:20:00,  7.6,
652,10:51:00,07/07/2017 03:21:00,  6.6,
653,10:52:00,07/07/2017 03:22:00,  5.6,
654,10:53:00,07/07/2017 03:23:00,  4.7,
655,10:54:00,07/07/2017 03:24:00,  3.8,
656,10:55:00,07/07/2017 03:25:00,  2.8,
657,10:56:00,07/07/2017 03:26:00,  1.9,
658,10:57:00,07/07/2017 03:27:00,  1.0,
659,10:58:00,07/07/2017 03:28:00,  0.1,
660,10:59:00,07/07/2017 03:29:00, -0.6,
661,11:00:00,07/07/2017 03:30:00, -1.5,
662,11:01:00,07/07/2017 03:31:00, -2.4,
663,11:02:00,07/07/2017 03:32:00, -3.2,
664,11:03:00,07/07/2017 03:33:00, -4.0,
665,11:04:00,07/07/2017 03:34:00, -4.8,
666,11:05:00,07/07/2017 03:35:00, -5.6,
667,11:06:00,07/07/2017 03:36:00, -6.3,
668,11:07:00,07/07/2017 03:37:00, -7.0,
669,11:08:00,07/07/2017 03:38:00, -7.8,
670,11:09:00,07/07/2017 03:39:00, -8.5,
671,11:10:00,07/07/2017 03:40:00, -9.2,
672,11:11:00,07/07/2017 03:41:00, -9.9,
673,11:12:00,07/07/2017 03:42:00,-10.5,
674,11:13:00,07/07/2017 03:43:00,-11.1,
675,11:14:00,07/07/2017 03:44:00,-11.8,
676,11:15:00,07/07/2017 03:45:00,-12.4,
677,11:16:00,07/07/2017 03:46:00,-13.0,
678,11:17:00,07/07/2017 03:47:00,-13.7,
679,11:18:00,07/07/2017 03:48:00,-14.3,
680,11:19:00,07/07/2017 03:49:00,-14.9,
681,11:20:00,07/07/2017 03:50:00,-15.5,
682,11:21:00,07/07/2017 03:51:00,-16.1,
683,11:22:00,07/07/2017 03:52:00,-16.6,
684,11:23:00,07/07/2017 03:53:00,-17.2,
685,11:24:00,07/07/2017 03:54:00,-17.8,
686,11:25:00,07/07/2017 03:55:00,-18.3,
687,11:26:00,07/07/2017 03:56:00,-18.9,
688,11:27:00,07/07/2017 03:57:00,-19.4,
689,11:28:00,07/07/2017 03:58:00,-20.0,
690,11:29:00,07/07/2017 03:59:00,-20.5,
691,11:30:00,07/07/2017 04:00:00,-20.7,
692,11:31:00,07/07/2017 04:01:00,-20.7,
693,11:32:00,07/07/2017 04:02:00,-20.6,
694,11:33:00,07/07/2017 04:03:00,-20.5,
695,11:34:00,07/07/2017 04:04:00,-20.3,
696,11:35:00,07/07/2017 04:05:00,-20.2,
697,11:36:00,07/07/2017 04:06:00,-20.0,
698,11:37:00,07/07/2017 04:07:00,-19.9,
699,11:38:00,07/07/2017 04:08:00,-19.7,
700,11:39:00,07/07/2017 04:09:00,-19.6,
701,11:40:00,07/07/2017 04:10:00,-19.5,
702,11:41:00,07/07/2017 04:11:00,-19.4,
703,11:42:00,07/07/2017 04:12:00,-19.4,
704,11:43:00,07/07/2017 04:13:00,-19.3,
705,11:44:00,07/07/2017 04:14:00,-19.3,
706,11:45:00,07/07/2017 04:15:00,-19.2,
707,11:46:00,07/07/2017 04:16:00,-19.2,
708,11:47:00,07/07/2017 04:17:00,-19.2,
709,11:48:00,07/07/2017 04:18:00,-19.2,
710,11:49:00,07/07/2017 04:19:00,-19.1,
711,11:50:00,07/07/2017 04:20:00,-19.1,
712,11:51:00,07/07/2017 04:21:00,-19.1,
713,11:52:00,07/07/2017 04:22:00,-19.1,
714,11:53:00,07/07/2017 04:23:00,-19.1,
715,11:54:00,07/07/2017 04:24:00,-19.1,
716,11:55:00,07/07/2017 04:25:00,-19.1,
717,11:56:00,07/07/2017 04:26:00,-19.1,
718,11:57:00,07/07/2017 04:27:00,-19.1,
719,11:58:00,07/07/2017 04:28:00,-19.1,
720,11:59:00,07/07/2017 04:29:00,-19.1,
721,12:00:00,07/07/2017 04:30:00,-19.1,
722,12:01:00,07/07/2017 04:31:00,-19.1,
723,12:02:00,07/07/2017 04:32:00,-19.0,
724,12:03:00,07/07/2017 04:33:00,-19.1,
725,12:04:00,07/07/2017 04:34:00,-19.0,
726,12:05:00,07/07/2017 04:35:00,-19.0,
727,12:06:00,07/07/2017 04:36:00,-19.0,
728,12:07:00,07/07/2017 04:37:00,-19.0,
729,12:08:00,07/07/2017 04:38:00,-19.0,
730,12:09:00,07/07/2017 04:39:00,-19.0,
731,12:10:00,07/07/2017 04:40:00,-19.0,
732,12:11:00,07/07/2017 04:41:00,-19.0,
733,12:12:00,07/07/2017 04:42:00,-19.0,
734,12:13:00,07/07/2017 04:43:00,-19.0,
735,12:14:00,07/07/2017 04:44:00,-19.0,
736,12:15:00,07/07/2017 04:45:00,-19.0,
737,12:16:00,07/07/2017 04:46:00,-19.0,
738,12:17:00,07/07/2017 04:47:00,-19.0,
739,12:18:00,07/07/2017 04:48:00,-19.0,
740,12:19:00,07/07/2017 04:49:00,-19.0,
741,12:20:00,07/07/2017 04:50:00,-19.0,
742,12:21:00,07/07/2017 04:51:00,-19.0,
743,12:22:00,07/07/2017 04:52:00,-19.0,
744,12:23:00,07/07/2017 04:53:00,-19.0,
745,12:24:00,07/07/2017 04:54:00,-19.0,
746,12:25:00,07/07/2017 04:55:00,-19.0,
747,12:26:00,07/07/2017 04:56:00,-19.0,
748,12:27:00,07/07/2017 04:57:00,-19.0,
749,12:28:00,07/07/2017 04:58:00,-19.0,
750,12:29:00,07/07/2017 04:59:00,-19.0,
751,12:30:00,07/07/2017 05:00:00,-19.0,
752,12:31:00,07/07/2017 05:01:00,-19.0,
753,12:32:00,07/07/2017 05:02:00,-19.0,
754,12:33:00,07/07/2017 05:03:00,-19.0,
755,12:34:00,07/07/2017 05:04:00,-19.0,
756,12:35:00,07/07/2017 05:05:00,-19.0,
757,12:36:00,07/07/2017 05:06:00,-19.0,
758,12:37:00,07/07/2017 05:07:00,-19.0,
759,12:38:00,07/07/2017 05:08:00,-19.0,
760,12:39:00,07/07/2017 05:09:00,-19.0,
761,12:40:00,07/07/2017 05:10:00,-19.0,
762,12:41:00,07/07/2017 05:11:00,-19.0,
763,12:42:00,07/07/2017 05:12:00,-19.0,
764,12:43:00,07/07/2017 05:13:00,-19.0,
765,12:44:00,07/07/2017 05:14:00,-19.0,
766,12:45:00,07/07/2017 05:15:00,-19.0,
767,12:46:00,07/07/2017 05:16:00,-19.0,
768,12:47:00,07/07/2017 05:17:00,-19.0,
769,12:48:00,07/07/2017 05:18:00,-19.0,
770,12:49:00,07/07/2017 05:19:00,-19.0,
771,12:50:00,07/07/2017 05:20:00,-19.0,
772,12:51:00,07/07/2017 05:21:00,-19.0,
773,12:52:00,07/07/2017 05:22:00,-19.0,
774,12:53:00,07/07/2017 05:23:00,-19.0,
775,12:54:00,07/07/2017 05:24:00,-19.0,
776,12:55:00,07/07/2017 05:25:00,-19.0,
777,12:56:00,07/07/2017 05:26:00,-19.0,
778,12:57:00,07/07/2017 05:27:00,-19.0,
779,12:58:00,07/07/2017 05:28:00,-19.0,
780,12:59:00,07/07/2017 05:29:00,-19.0,
781,13:00:00,07/07/2017 05:30:00,-19.0,
782,13:01:00,07/07/2017 05:31:00,-19.0,
783,13:02:00,07/07/2017 05:32:00,-19.0,
784,13:03:00,07/07/2017 05:33:00,-19.0,
785,13:04:00,07/07/2017 05:34:00,-19.0,
786,13:05:00,07/07/2017 05:35:00,-19.0,
787,13:06:00,07/07/2017 05:36:00,-19.0,
788,13:07:00,07/07/2017 05:37:00,-19.0,
789,13:08:00,07/07/2017 05:38:00,-19.0,
790,13:09:00,07/07/2017 05:39:00,-19.0,
791,13:10:00,07/07/2017 05:40:00,-19.0,
792,13:11:00,07/07/2017 05:41:00,-19.0,
793,13:12:00,07/07/2017 05:42:00,-19.0,
794,13:13:00,07/07/2017 05:43:00,-19.0,
795,13:14:00,07/07/2017 05:44:00,-19.0,
796,13:15:00,07/07/2017 05:45:00,-19.0,
797,13:16:00,07/07/2017 05:46:00,-19.0,
798,13:17:00,07/07/2017 05:47:00,-19.0,
799,13:18:00,07/07/2017 05:48:00,-19.0,
800,13:19:00,07/07/2017 05:49:00,-19.0,
801,13:20:00,07/07/2017 05:50:00,-19.0,
802,13:21:00,07/07/2017 05:51:00,-19.0,
803,13:22:00,07/07/2017 05:52:00,-19.0,
804,13:23:00,07/07/2017 05:53:00,-19.0,
805,13:24:00,07/07/2017 05:54:00,-19.0,
806,13:25:00,07/07/2017 05:55:00,-19.0,
807,13:26:00,07/07/2017 05:56:00,-19.0,
808,13:27:00,07/07/2017 05:57:00,-19.0,
809,13:28:00,07/07/2017 05:58:00,-19.0,
810,13:29:00,07/07/2017 05:59:00,-19.0,
811,13:30:00,07/07/2017 06:00:00,-19.0,
812,13:31:00,07/07/2017 06:01:00,-19.0,
813,13:32:00,07/07/2017 06:02:00,-19.0,
814,13:33:00,07/07/2017 06:03:00,-19.0,
815,13:34:00,07/07/2017 06:04:00,-19.0,
816,13:35:00,07/07/2017 06:05:00,-19.0,
817,13:36:00,07/07/2017 06:06:00,-19.0,
818,13:37:00,07/07/2017 06:07:00,-19.0,
819,13:38:00,07/07/2017 06:08:00,-19.0,
820,13:39:00,07/07/2017 06:09:00,-19.0,
821,13:40:00,07/07/2017 06:10:00,-19.0,
822,13:41:00,07/07/2017 06:11:00,-19.0,
823,13:42:00,07/07/2017 06:12:00,-19.0,
824,13:43:00,07/07/2017 06:13:00,-19.0,
825,13:44:00,07/07/2017 06:14:00,-19.0,
826,13:45:00,07/07/2017 06:15:00,-19.0,
827,13:46:00,07/07/2017 06:16:00,-19.0,
828,13:47:00,07/07/2017 06:17:00,-19.0,
829,13:48:00,07/07/2017 06:18:00,-19.0,
830,13:49:00,07/07/2017 06:19:00,-19.0,
831,13:50:00,07/07/2017 06:20:00,-19.0,
832,13:51:00,07/07/2017 06:21:00,-19.0,
833,13:52:00,07/07/2017 06:22:00,-19.0,
834,13:53:00,07/07/2017 06:23:00,-19.0,
835,13:54:00,07/07/2017 06:24:00,-19.0,
836,13:55:00,07/07/2017 06:25:00,-19.0,
837,13:56:00,07/07/2017 06:26:00,-19.0,
838,13:57:00,07/07/2017 06:27:00,-19.0,
839,13:58:00,07/07/2017 06:28:00,-19.0,
840,13:59:00,07/07/2017 06:29:00,-19.0,
841,14:00:00,07/07/2017 06:30:00,-19.0,
842,14:01:00,07/07/2017 06:31:00,-19.0,
843,14:02:00,07/07/2017 06:32:00,-19.0,
844,14:03:00,07/07/2017 06:33:00,-19.0,
845,14:04:00,07/07/2017 06:34:00,-19.0,
846,14:05:00,07/07/2017 06:35:00,-19.0,
847,14:06:00,07/07/2017 06:36:00,-19.0,
848,14:07:00,07/07/2017 06:37:00,-19.0,
849,14:08:00,07/07/2017 06:38:00,-19.0,
850,14:09:00,07/07/2017 06:39:00,-19.0,
851,14:10:00,07/07/2017 06:40:00,-19.0,
852,14:11:00,07/07/2017 06:41:00,-19.0,
853,14:12:00,07/07/2017 06:42:00,-19.0,
854,14:13:00,07/07/2017 06:43:00,-19.0,
855,14:14:00,07/07/2017 06:44:00,-19.0,
856,14:15:00,07/07/2017 06:45:00,-19.0,
857,14:16:00,07/07/2017 06:46:00,-19.0,
858,14:17:00,07/07/2017 06:47:00,-19.0,
859,14:18:00,07/07/2017 06:48:00,-19.0,
860,14:19:00,07/07/2017 06:49:00,-19.0,
861,14:20:00,07/07/2017 06:50:00,-19.0,
862,14:21:00,07/07/2017 06:51:00,-19.0,
863,14:22:00,07/07/2017 06:52:00,-19.0,
864,14:23:00,07/07/2017 06:53:00,-19.0,
865,14:24:00,07/07/2017 06:54:00,-19.0,
866,14:25:00,07/07/2017 06:55:00,-19.0,
867,14:26:00,07/07/2017 06:56:00,-19.0,
868,14:27:00,07/07/2017 06:57:00,-19.0,
869,14:28:00,07/07/2017 06:58:00,-19.0,
870,14:29:00,07/07/2017 06:59:00,-19.0,
871,14:30:00,07/07/2017 07:00:00,-19.0,
872,14:31:00,07/07/2017 07:01:00,-19.0,
873,14:32:00,07/07/2017 07:02:00,-19.0,
874,14:33:00,07/07/2017 07:03:00,-19.0,
875,14:34:00,07/07/2017 07:04:00,-19.0,
876,14:35:00,07/07/2017 07:05:00,-19.0,
877,14:36:00,07/07/2017 07:06:00,-19.0,
878,14:37:00,07/07/2017 07:07:00,-19.0,
879,14:38:00,07/07/2017 07:08:00,-19.0,
880,14:39:00,07/07/2017 07:09:00,-19.0,
881,14:40:00,07/07/2017 07:10:00,-19.0,
882,14:41:00,07/07/2017 07:11:00,-19.0,
883,14:42:00,07/07/2017 07:12:00,-19.0,
884,14:43:00,07/07/2017 07:13:00,-19.0,
885,14:44:00,07/07/2017 07:14:00,-19.0,
886,14:45:00,07/07/2017 07:15:00,-19.0,
887,14:46:00,07/07/2017 07:16:00,-19.0,
888,14:47:00,07/07/2017 07:17:00,-19.0,
889,14:48:00,07/07/2017 07:18:00,-19.0,
890,14:49:00,07/07/2017 07:19:00,-19.0,
891,14:50:00,07/07/2017 07:20:00,-19.0,
892,14:51:00,07/07/2017 07:21:00,-19.0,
893,14:52:00,07/07/2017 07:22:00,-19.0,
894,14:53:00,07/07/2017 07:23:00,-19.0,
895,14:54:00,07/07/2017 07:24:00,-19.0,
896,14:55:00,07/07/2017 07:25:00,-19.0,
897,14:56:00,07/07/2017 07:26:00,-19.0,
898,14:57:00,07/07/2017 07:27:00,-19.0,
899,14:58:00,07/07/2017 07:28:00,-19.0,
900,14:59:00,07/07/2017 07:29:00,-19.0,
901,15:00:00,07/07/2017 07:30:00,-19.0,
902,15:01:00,07/07/2017 07:31:00,-19.0,
903,15:02:00,07/07/2017 07:32:00,-19.0,
904,15:03:00,07/07/2017 07:33:00,-19.0,
905,15:04:00,07/07/2017 07:34:00,-19.0,
906,15:05:00,07/07/2017 07:35:00,-19.0,
907,15:06:00,07/07/2017 07:36:00,-19.0,
908,15:07:00,07/07/2017 07:37:00,-19.0,
909,15:08:00,07/07/2017 07:38:00,-19.0,
910,15:09:00,07/07/2017 07:39:00,-19.0,
911,15:10:00,07/07/2017 07:40:00,-19.0,
912,15:11:00,07/07/2017 07:41:00,-19.0,
913,15:12:00,07/07/2017 07:42:00,-19.0,
914,15:13:00,07/07/2017 07:43:00,-19.0,
915,15:14:00,07/07/2017 07:44:00,-19.0,
916,15:15:00,07/07/2017 07:45:00,-19.0,
917,15:16:00,07/07/2017 07:46:00,-19.0,
918,15:17:00,07/07/2017 07:47:00,-18.9,
919,15:18:00,07/07/2017 07:48:00,-18.9,
920,15:19:00,07/07/2017 07:49:00,-19.0,
921,15:20:00,07/07/2017 07:50:00,-19.0,
922,15:21:00,07/07/2017 07:51:00,-19.0,
923,15:22:00,07/07/2017 07:52:00,-19.0,
924,15:23:00,07/07/2017 07:53:00,-19.0,
925,15:24:00,07/07/2017 07:54:00,-19.0,
926,15:25:00,07/07/2017 07:55:00,-19.0,
927,15:26:00,07/07/2017 07:56:00,-19.0,
928,15:27:00,07/07/2017 07:57:00,-19.0,
929,15:28:00,07/07/2017 07:58:00,-19.0,
930,15:29:00,07/07/2017 07:59:00,-19.0,
931,15:30:00,07/07/2017 08:00:00,-19.0,
932,15:31:00,07/07/2017 08:01:00,-19.0,
933,15:32:00,07/07/2017 08:02:00,-19.0,
934,15:33:00,07/07/2017 08:03:00,-19.0,
935,15:34:00,07/07/2017 08:04:00,-19.0,
936,15:35:00,07/07/2017 08:05:00,-19.0,
937,15:36:00,07/07/2017 08:06:00,-19.0,
938,15:37:00,07/07/2017 08:07:00,-19.0,
939,15:38:00,07/07/2017 08:08:00,-17.6,
940,15:39:00,07/07/2017 08:09:00,-15.2,
941,15:40:00,07/07/2017 08:10:00,-12.7,
942,15:41:00,07/07/2017 08:11:00, -9.8,
943,15:42:00,07/07/2017 08:12:00, -6.7,
944,15:43:00,07/07/2017 08:13:00, -3.8,
945,15:44:00,07/07/2017 08:14:00, -0.7,
946,15:45:00,07/07/2017 08:15:00,  2.3,
947,15:46:00,07/07/2017 08:16:00,  5.7,
948,15:47:00,07/07/2017 08:17:00,  9.5,
949,15:48:00,07/07/2017 08:18:00, 13.6,
950,15:49:00,07/07/2017 08:19:00, 17.5,
951,15:50:00,07/07/2017 08:20:00, 20.9,
952,15:51:00,07/07/2017 08:21:00, 24.9,
953,15:52:00,07/07/2017 08:22:00, 28.1,
954,15:53:00,07/07/2017 08:23:00, 31.9,
955,15:54:00,07/07/2017 08:24:00, 35.7,
956,15:55:00,07/07/2017 08:25:00, 39.1,
957,15:56:00,07/07/2017 08:26:00, 42.3,
958,15:57:00,07/07/2017 08:27:00, 44.9,
959,15:58:00,07/07/2017 08:28:00, 47.2,
960,15:59:00,07/07/2017 08:29:00, 49.1,
961,16:00:00,07/07/2017 08:30:00, 50.9,
962,16:01:00,07/07/2017 08:31:00, 52.5,
963,16:02:00,07/07/2017 08:32:00, 53.7,
964,16:03:00,07/07/2017 08:33:00, 54.6,
965,16:04:00,07/07/2017 08:34:00, 55.5,
966,16:05:00,07/07/2017 08:35:00, 56.1,
967,16:06:00,07/07/2017 08:36:00, 56.7,
968,16:07:00,07/07/2017 08:37:00, 57.2,
969,16:08:00,07/07/2017 08:38:00, 57.6,
970,16:09:00,07/07/2017 08:39:00, 58.0,
971,16:10:00,07/07/2017 08:40:00, 58.2,
972,16:11:00,07/07/2017 08:41:00, 58.5,
973,16:12:00,07/07/2017 08:42:00, 58.7,
974,16:13:00,07/07/2017 08:43:00, 58.9,
975,16:14:00,07/07/2017 08:44:00, 59.1,
976,16:15:00,07/07/2017 08:45:00, 59.2,
977,16:16:00,07/07/2017 08:46:00, 59.3,
978,16:17:00,07/07/2017 08:47:00, 59.4,
979,16:18:00,07/07/2017 08:48:00, 59.5,
980,16:19:00,07/07/2017 08:49:00, 59.6,
981,16:20:00,07/07/2017 08:50:00, 59.6,
982,16:21:00,07/07/2017 08:51:00, 59.7,
983,16:22:00,07/07/2017 08:52:00, 59.6,
984,16:23:00,07/07/2017 08:53:00, 59.6,
985,16:24:00,07/07/2017 08:54:00, 59.4,
986,16:25:00,07/07/2017 08:55:00, 59.3,
987,16:26:00,07/07/2017 08:56:00, 59.2,
988,16:27:00,07/07/2017 08:57:00, 59.1,
989,16:28:00,07/07/2017 08:58:00, 59.0,
990,16:29:00,07/07/2017 08:59:00, 58.9,
991,16:30:00,07/07/2017 09:00:00, 58.8,
992,16:31:00,07/07/2017 09:01:00, 58.7,
993,16:32:00,07/07/2017 09:02:00, 58.6,
994,16:33:00,07/07/2017 09:03:00, 58.5,
995,16:34:00,07/07/2017 09:04:00, 58.3,
996,16:35:00,07/07/2017 09:05:00, 58.2,
997,16:36:00,07/07/2017 09:06:00, 58.1,
998,16:37:00,07/07/2017 09:07:00, 58.0,
999,16:38:00,07/07/2017 09:08:00, 57.9,
1000,16:39:00,07/07/2017 09:09:00, 57.8,
